"","Allele","Locus.Antigen"
"1161","27:51","B27"
"1162","27:53","B27"
"1163","27:54","B27"
"1164","27:55","B27"
"1165","27:56","B27"
"1166","27:57","B27"
"1167","27:58","B27"
"1168","27:63","B27"
"1169","27:75","B27"
"1170","27:78","B27"
"1171","27:79","B27"
"1172","35:01","B35"
"1173","35:02","B35"
"1174","35:03","B35"
"1175","35:04","B35"
"1176","35:05","B35"
"1177","35:06","B35"
"1178","35:08","B35"
"1179","35:09","B35"
"1180","35:10","B35"
"1181","35:100","B35"
"1182","35:101","B35"
"1183","35:102","B35"
"1184","35:103","B35"
"1185","35:104","B35"
"1186","35:105","B35"
"1187","35:106","B35"
"1188","35:107","B35"
"1189","35:108","B35"
"1190","35:109","B35"
"1191","35:11","B35"
"1192","35:112","B35"
"1193","35:113","B35"
"1194","35:115","B35"
"1195","35:117","B35"
"1196","35:118","B35"
"1197","35:12","B35"
"1198","35:121","B35"
"1199","35:124","B35"
"1200","35:125","B35"
"1201","35:13","B35"
"1202","35:132","B35"
"1203","35:133","B35"
"1204","35:135","B35"
"1205","35:136","B35"
"1206","35:14","B35"
"1207","35:141","B35"
"1208","35:148","B35"
"1209","35:149","B35"
"1210","35:15","B35"
"1211","35:150","B35"
"1212","35:151","B35"
"1213","35:152","B35"
"1214","35:153","B35"
"1215","35:154","B35"
"1216","35:155","B35"
"1217","35:156","B35"
"1218","35:157","B35"
"1219","35:158","B35"
"1220","35:159","B35"
"1221","35:16","B35"
"1222","35:162","B35"
"1223","35:17","B35"
"1224","35:18","B35"
"1225","35:19","B35"
"1226","35:20","B35"
"1227","35:21","B35"
"1228","35:22","B35"
"1229","35:23","B35"
"1230","35:24","B35"
"1231","35:25","B35"
"1232","35:26","B35"
"1233","35:27","B35"
"1234","35:28","B35"
"1235","35:29","B35"
"1236","35:30","B35"
"1237","35:31","B35"
"1238","35:32","B35"
"1239","35:33","B35"
"1240","35:34","B35"
"1241","35:36","B35"
"1242","35:37","B35"
"1243","35:38","B35"
"1244","35:39","B35"
"1245","35:41","B35"
"1246","35:43","B35"
